
[4mSequelize CLI [Node: 24.11.0, CLI: 5.5.1, ORM: 5.22.5][24m

Loaded configuration file "dist\config\database.js".
== 20220117134400-associate-tickets-tags: migrated (0.008s)

== 20220122160900-add-status-to-schedules: migrating =======
== 20220122160900-add-status-to-schedules: migrated (0.007s)

== 20220220014719-add-farewellMessage-to-whatsapp: migrating =======
== 20220220014719-add-farewellMessage-to-whatsapp: migrated (0.006s)

== 20220221014717-add-provider-whatsapp: migrating =======
== 20220221014717-add-provider-whatsapp: migrated (0.007s)

== 20220221014718-add-remoteJid-messages: migrating =======
== 20220221014718-add-remoteJid-messages: migrated (0.006s)

== 20220221014719-add-jsonMessage-messages: migrating =======
== 20220221014719-add-jsonMessage-messages: migrated (0.006s)

== 20220221014720-add-participant-messages: migrating =======
== 20220221014720-add-participant-messages: migrated (0.006s)

== 20220221014721-create-baileys: migrating =======
== 20220221014721-create-baileys: migrated (0.011s)

== 20220315110000-create-ContactLists-table: migrating =======
== 20220315110000-create-ContactLists-table: migrated (0.010s)

== 20220315110001-create-ContactListItems-table: migrating =======
== 20220315110001-create-ContactListItems-table: migrated (0.012s)

== 20220315110002-create-Campaigns-table: migrating =======
== 20220315110002-create-Campaigns-table: migrated (0.012s)

== 20220315110004-create-CampaignSettings-table: migrating =======
== 20220315110004-create-CampaignSettings-table: migrated (0.010s)

== 20220315110005-remove-constraint-to-Settings: migrating =======
== 20220315110005-remove-constraint-to-Settings: migrated (0.013s)

== 20220321130000-create-CampaignShipping: migrating =======
== 20220321130000-create-CampaignShipping: migrated (0.011s)

== 20220404000000-add-column-queueId-to-Messages-table: migrating =======
== 20220404000000-add-column-queueId-to-Messages-table: migrated (0.005s)

== 20220406000000-add-column-dueDate-to-Companies: migrating =======
== 20220406000000-add-column-dueDate-to-Companies: migrated (0.006s)

== 20220406000001-add-column-recurrence-to-Companies: migrating =======
== 20220406000001-add-column-recurrence-to-Companies: migrated (0.005s)

== 20220411000000-add-column-startTime-and-endTime-to-Queues: migrating =======
== 20220411000000-add-column-startTime-and-endTime-to-Queues: migrated (0.009s)

== 20220411000001-remove-column-startTime-and-endTime-to-Queues: migrating =======
== 20220411000001-remove-column-startTime-and-endTime-to-Queues: migrated (0.009s)

== 20220411000002-add-column-schedules-and-outOfHoursMessage-to-Queues: migrating =======
== 20220411000002-add-column-schedules-and-outOfHoursMessage-to-Queues: migrated (0.006s)

== 20220411000003-create-table-Announcements: migrating =======
== 20220411000003-create-table-Announcements: migrated (0.011s)

== 20220425000000-create-table-Chats: migrating =======
== 20220425000000-create-table-Chats: migrated (0.012s)

== 20220425000001-create-table-ChatUsers: migrating =======
== 20220425000001-create-table-ChatUsers: migrated (0.010s)

== 20220425000002-create-table-ChatMessages: migrating =======
== 20220425000002-create-table-ChatMessages: migrated (0.014s)

== 20220512000001-create-Indexes: migrating =======
== 20220512000001-create-Indexes: migrated (0.016s)

== 20220512000002-create-subscriptions: migrating =======
== 20220512000002-create-subscriptions: migrated (0.011s)

== 20220512000003-create-invoices: migrating =======
== 20220512000003-create-invoices: migrated (0.012s)

== 20220814000000-add-value-to-plans: migrating =======
== 20220814000000-add-value-to-plans: migrated (0.007s)

== 20222016014719-add-channel-session: migrating =======
== 20222016014719-add-channel-session: migrated (0.005s)

== 20222016014719-add-channel-to-contacts: migrating =======
== 20222016014719-add-channel-to-contacts: migrated (0.005s)

== 20222016014719-add-channel-to-message: migrating =======
== 20222016014719-add-channel-to-message: migrated (0.005s)

== 20222016014719-add-channel-to-ticket: migrating =======
== 20222016014719-add-channel-to-ticket: migrated (0.005s)

== 20222016014719-add-channel-token: migrating =======
== 20222016014719-add-channel-token: migrated (0.005s)

== 20222016014719-add-channel-tokenUser: migrating =======
== 20222016014719-add-channel-tokenUser: migrated (0.005s)

== 20222016014719-add-facebookPageUserId-whatsapp: migrating =======
== 20222016014719-add-facebookPageUserId-whatsapp: migrated (0.005s)

== 20222016014719-add-facebookUserId-whatsapp: migrating =======
== 20222016014719-add-facebookUserId-whatsapp: migrated (0.009s)

== 20230528202116-add-transferMessage-field-to-Whatsapp: migrating =======
== 20230528202116-add-transferMessage-field-to-Whatsapp: migrated (0.006s)

== 20230723301001-add-kanban-to-Tags: migrating =======
== 20230723301001-add-kanban-to-Tags: migrated (0.005s)

== 20230813114236-change-ticket-lastMessage-column-type: migrating =======
== 20230813114236-change-ticket-lastMessage-column-type: migrated (0.006s)

== 20230904212800-alter-value-to-plans: migrating =======
== 20230904212800-alter-value-to-plans: migrated (0.011s)

== 20230915212800-add-public-to-plans: migrating =======
== 20230915212800-add-public-to-plans: migrated (0.005s)

== 20230918122800-add-media-to-Queues: migrating =======
== 20230918122800-add-media-to-Queues: migrated (0.006s)

== 20230918142800-add-media-to-QueueOptions: migrating =======
== 20230918142800-add-media-to-QueueOptions: migrated (0.008s)

== 20260114000001-create-procedimentos: migrating =======
== 20260114000001-create-procedimentos: migrated (0.012s)

== 20260114000002-create-agendamentos: migrating =======
== 20260114000002-create-agendamentos: migrated (0.021s)

== 20260114000003-create-automacoes: migrating =======
== 20260114000003-create-automacoes: migrated (0.019s)

== 20260114155109-create-pacientes: migrating =======
== 20260114155109-create-pacientes: migrated (0.013s)

